I
1100 Generated by WorldEditor 1.6.0r1

16      0 0 0 2WA2 Quartermaster Harbor (FSE)
101 57.54 1 03  47.37807754 -122.44952269 21  47.38172931 -122.44628297
102 H1  47.37872223 -122.44410414   0.00 50.00 50.00 15 0 0 0.00 1
110 4 0.00 0.0000 New Taxiway 1
111  47.37931940 -122.44478115
111  47.37940478 -122.44479227
111  47.37948263 -122.44497399
111  47.37937716 -122.44511491
111  47.37929429 -122.44535967
111  47.37939725 -122.44554510
111  47.37926164 -122.44572681
111  47.37922649 -122.44564893
111  47.37918380 -122.44531888
111  47.37923653 -122.44512604
111  47.37917124 -122.44482194
112  47.37910595 -122.44468473  47.37909842 -122.44466619
112  47.37904568 -122.44446964  47.37904066 -122.44445109
111  47.37909842 -122.44439176
111  47.37913357 -122.44447335
113  47.37921895 -122.44464764
130 Airport Boundary 2
111  47.37924533 -122.44867334
111  47.37918175 -122.44831191
111  47.38079930 -122.44696540
113  47.38088178 -122.44719794
99
